,,A2 O1,A2 M2,Phase Shift O1,Phase Shift M2,Phase Shift O1,Phase Shift M2,Transmissivity M2,Transmissivity O1,Specific Storage,,Phase WL O1,Phase Tide O1,Phase WL M2,Phase Tide M2,,,,,Regression of phase function,,
,,ft²/s2,ft²/s3,degrees,degrees,hours,hours,sq ft/day,sq ft/day,1/ft,1/ft,degrees,degrees,degrees,degrees,,,,,,,
wellid,well,tidal_pot_O1,tidal_pot_M2,phs_shft_O1,phs_shft_M2,phs_sft_O1_hr,phs_sft_M2_hr,Trans_M2,Trans_O1,Ss_O1,Ss_M2,phs_WL_O1,phs_td_O1,phs_WL_M2,phs_td_M2,amp_WL_O1,amp_td_O1,amp_WL_M2,amp_td_M2,be_est,early_slope,response_type
,,,,,,,,,,,,,,,,,,,,,,
BLM,BLM-1,10.22577751,16.69779193,-1.893086573,2.209911466,-0.13577813,0.076240649,-1637.317058,-2870.094819,2.24E-07,1.50E-07,0.081862744,1.974949317,1.782432011,-0.427479455,0.031715148,0.037894938,0.077369889,0.106707602,0.609373952,0.010991785,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-1.8930865690760175,2.2099114674455662,-0.13577812939401238,0.07624064953582993,-1637.3170577540075,-2870.0948081645274,2.2430838657504262e-07,1.501422735939725e-07,0.081862743692476675,1.9749493127684941,1.7824320109255616,-0.42747945652000469,0.031715148144365116,0.03789493773205071,0.07736988900936355,0.10670760267840193,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-1.8930865690760175,2.2099114674455662,-0.13577812939401238,0.07624064953582993,-1637.3170577540075,-2870.0948081645274,2.2430838657504262e-07,1.501422735939725e-07,0.081862743692476675,1.9749493127684941,1.7824320109255616,-0.42747945652000469,0.031715148144365116,0.03789493773205071,0.07736988900936355,0.10670760267840193,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,4.3943050205899281,-4.0706049986571067,0.31517339218862672,-0.14043348508442374,-6335.0033066898641,-434.12650799968571,9.801094222639054e-08,1.354740437568819e-07,1.6185196691189834,-2.7757853514709447,-2.9893403253780346,1.0812646732790716,0.072583464138308,313.19178098408264,0.08574698681339868,426.27864242788564,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-4.3943050217865123,4.0706049919342817,-0.31517339227444952,0.14043348485249024,-1343.03638241198,2304.4873415493071,9.801094222639054e-08,1.354740437568819e-07,-1.6185196691189834,2.7757853526675289,2.9893403253780346,-1.0812646665562471,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-1.8888802853930742,-0.9290123383444886,-0.13547644148417243,-0.032050380816410977,-2599.8991409109567,-2859.3158348660077,9.801094222639054e-08,1.354740437568819e-07,-1.52307298447081,0.36580730092226421,0.15225232821175849,1.0812646665562471,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-108.22495977220241,-233.22868310255976,-7.7622348769734568,-8.0462527807410389,56.410423585051333,28.237827045145512,9.801094222639054e-08,1.354740437568819e-07,-177.26580363059063,-69.040843858388214,-81.276652823877356,151.9520302786824,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-251.77534430704586,233.22868310255978,-18.058120445188873,8.0462527807410407,-62.181674693279277,10.698582745667725,9.801094222639054e-08,1.354740437568819e-07,-92.734424428845585,159.04091987820027,171.27672884368943,-61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-251.77534430704586,233.22868310255978,-18.058120445188873,8.0462527807410407,-62.181674693279277,10.698582745667725,9.801094222639054e-08,1.354740437568819e-07,-92.734424428845585,159.04091987820027,171.27672884368943,-61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,251.77534430704586,-233.22868310255978,18.058120445188873,-8.0462527807410407,56.410423585051326,-14.705606477750477,9.801094222639054e-08,1.354740437568819e-07,92.734424428845585,-159.04091987820027,-171.27672884368943,61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-108.22495977220241,-53.22853106293563,-7.7622348769734568,-1.8363531036685168,289.71563092339414,28.237827045145512,9.801094222639054e-08,1.354740437568819e-07,-87.265727610778555,20.959232161423852,8.7234231959347106,61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-108.22495977220241,-53.22853106293563,-7.7622348769734568,-1.8363531036685168,289.71563092339414,28.237827045145512,9.801094222639054e-08,1.354740437568819e-07,-87.265727610778555,20.959232161423852,8.7234231959347106,61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-251.77534430704586,233.22868310255978,-18.058120445188873,8.0462527807410407,-62.181674693279277,10.698582745667725,9.801094222639054e-08,1.354740437568819e-07,-92.734424428845585,159.04091987820027,171.27672884368943,-61.951954258870344,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-108.22495977220241,126.77162097668852,-7.7622348769734568,4.3735465734040062,-108.36239121816571,28.237827045145512,9.801094222639054e-08,1.354740437568819e-07,-87.265727610778555,20.959232161423852,8.7234231959347106,-118.04819778075381,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-71.775192260624095,53.228530922225133,-5.1479427836201612,1.8363530988140873,-236.80719358486803,44.346378976952735,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,69.04084385159058,-98.723499215746784,-151.95203013797192,0.072583464138308,15.537921327496358,0.08574698681339868,21.14833283938471,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-71.775192260624095,53.228530922225133,-5.1479427836201612,1.8363530988140873,-236.80719358486803,44.346378976952735,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,69.04084385159058,-98.723499215746784,-151.95203013797192,0.072583464138308,15.537921327496358,0.08574698681339868,21.14833283938471,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495973431836,-126.77161988156266,7.7622348742562925,-4.3735465356228067,110.19295525154992,-30.899915792057573,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930814335188,-98.723499215746784,28.04812066581588,0.072583464138308,40.71656018828861,0.08574698681339868,55.418439808333005,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,-71.775192251667534,53.228531493222562,-5.1479427829777684,1.8363531185131636,-236.80719135460402,44.346378983009018,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,69.040843842634018,-98.723499215746784,-151.95203070896935,0.072583464138308,40.716560186753284,0.08574698681339868,55.41844026959059,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495809387664,-126.77162035206567,7.762234756598648,-4.3735465518548846,110.19295480388388,-30.899916216007785,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930650291015,-98.723499215746784,28.048121136318887,0.072583464138308,40.4571779842725,0.08574698681339868,55.06540014218514,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,108.22495977220241,-126.77162097668852,7.7622348769734568,-4.3735465734040062,110.1929542095786,-30.899915782266945,9.801094222639054e-08,1.354740437568819e-07,-2.7343484090335157,-110.95930818123593,-98.723499215746784,28.048121760941736,0.072583464138308,15.537921325694416,0.08574698681339868,21.14833282691922,0.60937395242799264,0.01099178542318211,borehole storage
BLM,BLM-1,10.225777506945075,16.69779193193975,107.17914616664261,-127.45708164855508,7.6872258322856446,-4.3971945645675525,109.54445241884868,-31.172757648191546,1.0582776940376764e-07,1.33861292164085e-07,-2.034707046808788,-109.2138532134514,-95.350185545639832,32.106896102915243,0.06722218327317146,14.459182364152197,0.08678006058196301,21.041064834269807,0.099325776961696116,-0.0036931062692575883,unconfined conditions
3112,PW11E,10.448061159104366,15.689203323939102,0.89366721333745602,0.73975800970312433,0.064096626382460539,0.02552121747406073,-79.222986050091123,-32.867853615770045,2.6656305407497971e-06,-1.3779710664264754e-06,1.0748818819023516,0.18121466856489551,-0.17773805463738299,-0.91749606434050734,0.0027267898415314776,-5.3035402280415997,-0.0079209397415271558,9.4850394851988309,-0.32969962092502564,0.038514841581494194,borehole storage
